WARNING: turns 260 and 261 are both player turns — possible parsing error
Auto-detected format: markdown

Parsed 344 turns (172 DM, 172 player).

Writing transcript files:
  [SKIP]   sessions\session-import\transcript\turn-001-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-035-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-036-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-037-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-038-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-039-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-040-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-041-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-042-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-043-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-044-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-045-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-046-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-047-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-048-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-049-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-050-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-051-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-052-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-053-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-054-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-055-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-056-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-057-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-058-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-059-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-060-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-061-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-062-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-063-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-064-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-065-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-066-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-067-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-068-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-069-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-070-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-071-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-072-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-073-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-074-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-075-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-076-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-077-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-078-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-079-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-080-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-081-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-082-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-083-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-084-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-085-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-086-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-087-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-088-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-089-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-090-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-091-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-092-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-093-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-094-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-095-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-096-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-097-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-098-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-099-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-100-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-101-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-102-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-103-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-104-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-105-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-106-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-107-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-108-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-109-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-110-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-111-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-112-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-113-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-114-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-115-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-116-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-117-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-118-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-119-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-120-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-121-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-122-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-123-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-124-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-125-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-126-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-127-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-128-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-129-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-130-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-131-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-132-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-133-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-134-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-135-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-136-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-137-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-138-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-139-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-140-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-141-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-142-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-143-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-144-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-145-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-146-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-147-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-148-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-149-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-150-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-151-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-152-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-153-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-154-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-155-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-156-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-157-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-158-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-159-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-160-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-161-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-162-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-163-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-164-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-165-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-166-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-167-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-168-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-169-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-170-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-171-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-172-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-173-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-174-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-175-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-176-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-177-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-178-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-179-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-180-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-181-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-182-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-183-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-184-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-185-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-186-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-187-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-188-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-189-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-190-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-191-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-192-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-193-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-194-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-195-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-196-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-197-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-198-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-199-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-200-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-201-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-202-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-203-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-204-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-205-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-206-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-207-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-208-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-209-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-210-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-211-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-212-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-213-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-214-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-215-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-216-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-217-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-218-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-219-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-220-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-221-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-222-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-223-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-224-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-225-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-226-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-227-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-228-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-229-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-230-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-231-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-232-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-233-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-234-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-235-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-236-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-237-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-238-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-239-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-240-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-241-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-242-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-243-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-244-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-245-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-246-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-247-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-248-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-249-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-250-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-251-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-252-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-253-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-254-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-255-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-256-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-257-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-258-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-259-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-260-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-261-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-262-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-263-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-264-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-265-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-266-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-267-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-268-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-269-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-270-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-271-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-272-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-273-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-274-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-275-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-276-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-277-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-278-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-279-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-280-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-281-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-282-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-283-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-284-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-285-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-286-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-287-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-288-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-289-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-290-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-291-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-292-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-293-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-294-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-295-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-296-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-297-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-298-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-299-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-300-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-301-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-302-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-303-player.md (already exists; use --overwrite to replace)  Multi-endpoint: 2 endpoints configured, round-robin dispatch enabled
  Multi-endpoint: 2 endpoints configured, round-robin dispatch enabled
  Multi-endpoint: 2 endpoints configured, round-robin dispatch enabled
WARNING: DM profile analysis failed: 'charmap' codec can't encode character '\u2192' in position 4: character maps to <undefined>

  [SKIP]   sessions\session-import\transcript\turn-304-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-305-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-306-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-307-player.md (already exists; use --overwrite to replace)
